INSERT INTO `tbldistrict` (`name`, `status`, `created_date`, `modified_date`) VALUES
('Ambikapur', '1', '2018-07-18 20:45:00', '2018-07-18 20:45:00'),
('Balod', '1', '2018-07-18 20:45:00', '2018-07-18 20:45:00'),
('Baloda Bazar', '1', '2018-07-18 20:45:00', '2018-07-18 20:45:00'),
('Balrampur', '1', '2018-07-18 20:45:00', '2018-07-18 20:45:00'),
('Bastar', '1', '2018-07-18 20:45:00', '2018-07-18 20:45:00'),
('Bemetara', '1', '2018-07-18 20:45:00', '2018-07-18 20:45:00'),
('Bijapur', '1', '2018-07-18 20:45:00', '2018-07-18 20:45:00'),
('Bilaspur', '1', '2018-07-18 20:45:00', '2018-07-18 20:45:00'),
('Dantewada', '1', '2018-07-18 20:45:00', '2018-07-18 20:45:00'),
('Dhamtari', '1', '2018-07-18 20:45:00', '2018-07-18 20:45:00'),
('Durg', '1', '2018-07-18 20:45:00', '2018-07-18 20:45:00'),
('Gariaband', '1', '2018-07-18 20:45:00', '2018-07-18 20:45:00'),
('Janjgir-Champa', '1', '2018-07-18 20:45:00', '2018-07-18 20:45:00'),
('Jashpur', '1', '2018-07-18 20:45:00', '2018-07-18 20:45:00'),
('Kabirdham', '1', '2018-07-18 20:45:00', '2018-07-18 20:45:00'),
('Kanker', '1', '2018-07-18 20:45:00', '2018-07-18 20:45:00'),
('Kondagaon', '1', '2018-07-18 20:45:00', '2018-07-18 20:45:00'),
('Korba', '1', '2018-07-18 20:45:00', '2018-07-18 20:45:00'),
('Koriya', '1', '2018-07-18 20:45:00', '2018-07-18 20:45:00'),
('Mahasamund', '1', '2018-07-18 20:45:00', '2018-07-18 20:45:00'),
('Mungeli', '1', '2018-07-18 20:45:00', '2018-07-18 20:45:00'),
('Narayanpur', '1', '2018-07-18 20:45:00', '2018-07-18 20:45:00'),
('Raigarh', '1', '2018-07-18 20:45:00', '2018-07-18 20:45:00'),
('Raipur', '1', '2018-07-18 20:45:00', '2018-07-18 20:45:00'),
('Rajnandgaon', '1', '2018-07-18 20:45:00', '2018-07-18 20:45:00'),
('Sukma', '1', '2018-07-18 20:45:00', '2018-07-18 20:45:00'),
('Surajpur', '1', '2018-07-18 20:45:00', '2018-07-18 20:45:00'),
('Surguja', '1', '2018-07-18 20:45:00', '2018-07-18 20:45:00');
----------------------------------------------------------------------------------------------
INSERT INTO `tblconstituency` (`name`, `status`,`district_id`, `created_date`, `modified_date`) VALUES
('Bharatpur-Sonhat', 1, '19', '2018-07-19 01:18:06', '2018-07-19 01:18:06'),
('Manendragarh', 1, '19', '2018-07-19 01:18:06', '2018-07-19 01:18:06'),
('Baikunthpur', 1, '19', '2018-07-19 01:18:06', '2018-07-19 01:18:06'),
('Premnagar', 1, '27', '2018-07-19 01:18:06', '2018-07-19 01:18:06'),
('Bhatgaon', 1, '27', '2018-07-19 01:18:06', '2018-07-19 01:18:06'),
('Pratappur', 1, '27', '2018-07-19 01:18:06', '2018-07-19 01:18:06'),
('ramanujganj', 1, '4', '2018-07-19 01:18:06', '2018-07-19 01:18:06'),
('Samri', 1, '4', '2018-07-19 01:18:06', '2018-07-19 01:18:06'),
('Lundra', 1, '28', '2018-07-19 01:18:06', '2018-07-19 01:18:06'),
('Ambikapur', 1, '28', '2018-07-19 01:18:06', '2018-07-19 01:18:06'),
('Sitapur', 1, '28', '2018-07-19 01:18:06', '2018-07-19 01:18:06'),
('Jashpur', 1, '14', '2018-07-19 01:18:06', '2018-07-19 01:18:06'),
('Kunkuri', 1, '14', '2018-07-19 01:18:06', '2018-07-19 01:18:06'),
('Pathalgaon', 1, '14', '2018-07-19 01:18:06', '2018-07-19 01:18:06'),
('Lailunga', 1, '23', '2018-07-19 01:18:06', '2018-07-19 01:18:06'),
('Raigarh', 1, '23', '2018-07-19 01:18:06', '2018-07-19 01:18:06'),
('Sarangarh', 1, '23', '2018-07-19 01:18:06', '2018-07-19 01:18:06'),
('Kharsia', 1, '23', '2018-07-19 01:18:06', '2018-07-19 01:18:06'),
('Dharamjaigarh', 1, '23', '2018-07-19 01:18:06', '2018-07-19 01:18:06'),
('Rampur', 1, '18', '2018-07-19 01:18:06', '2018-07-19 01:18:06'),
('Korba', 1, '18', '2018-07-19 01:18:06', '2018-07-19 01:18:06'),
('Katghora', 1, '18', '2018-07-19 01:18:06', '2018-07-19 01:18:06'),
('Pali-Tanakhar', 1, '18', '2018-07-19 01:18:06', '2018-07-19 01:18:06'),
('Marwahi', 1, '8', '2018-07-19 01:18:06', '2018-07-19 01:18:06'),
('Kota', 1, '8', '2018-07-19 01:18:06', '2018-07-19 01:18:06'),
('Lormi', 1, '21', '2018-07-19 01:18:06', '2018-07-19 01:18:06'),
('Mungeli', 1, '21', '2018-07-19 01:18:06', '2018-07-19 01:18:06'),
('Takhatpur', 1, '8', '2018-07-19 01:18:06', '2018-07-19 01:18:06'),
('Bilha', 1, '8', '2018-07-19 01:18:06', '2018-07-19 01:18:06'),
('Bilaspur', 1, '8', '2018-07-19 01:18:06', '2018-07-19 01:18:06'),
('Beltara', 1, '8', '2018-07-19 01:18:06', '2018-07-19 01:18:06'),
('Masturi', 1, '8', '2018-07-19 01:18:06', '2018-07-19 01:18:06'),
